"id";"match_id";"room_id";"player_id";"team_id";"bracket_no";"pass";"loss";"tackle";"on_target";"off_target";"save";"foul";"yellow";"red";"free_kick";"penalty_kick";"interception";"goal";"assist";"created_at";"chance_created";"minute";"Corner"
"883";"9";"141";"671";"238";"0";"1";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 07:45:30";"0";"0";"0"
"884";"9";"141";"672";"238";"0";"6";"11";"15";"6";"2";"0";"0";"0";"0";"0";"0";"10";"3";"0";"2020-03-14 07:45:30";"0";"0";"0"
"885";"9";"141";"673";"238";"0";"0";"0";"3";"1";"0";"0";"0";"0";"0";"0";"0";"5";"0";"0";"2020-03-14 07:45:30";"0";"0";"0"
"886";"9";"141";"675";"238";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:30";"0";"0";"0"
"887";"9";"141";"676";"238";"0";"1";"1";"0";"0";"0";"5";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:30";"0";"0";"0"
"888";"9";"141";"759";"238";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:30";"0";"0";"0"
"889";"9";"141";"938";"238";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:30";"0";"0";"0"
"890";"5";"133";"795";"257";"0";"13";"7";"6";"7";"1";"0";"0";"0";"0";"0";"0";"4";"1";"0";"2020-03-14 08:30:09";"0";"0";"0"
"891";"5";"133";"796";"257";"0";"5";"4";"5";"1";"2";"0";"1";"0";"0";"0";"0";"9";"0";"0";"2020-03-14 08:30:09";"0";"0";"0"
"892";"5";"133";"797";"257";"0";"5";"2";"2";"4";"2";"0";"0";"0";"0";"0";"0";"1";"3";"0";"2020-03-14 08:30:09";"0";"0";"0"
"893";"5";"133";"798";"257";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 08:30:09";"0";"0";"0"
"894";"5";"133";"799";"257";"0";"8";"3";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 08:30:09";"0";"0";"0"
"895";"5";"133";"800";"257";"0";"4";"2";"1";"3";"1";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 08:30:09";"0";"0";"0"
"896";"5";"133";"804";"257";"0";"4";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 08:30:09";"0";"0";"0"
"897";"5";"133";"805";"257";"0";"4";"2";"0";"0";"0";"8";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 08:30:09";"0";"0";"0"
"898";"5";"133";"806";"257";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 08:30:09";"0";"0";"0"
"899";"5";"133";"807";"257";"0";"9";"4";"3";"0";"3";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 08:30:10";"0";"0";"0"
"900";"5";"133";"808";"257";"0";"5";"2";"1";"0";"2";"0";"2";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 08:30:10";"0";"0";"0"
"901";"5";"133";"813";"257";"0";"5";"1";"0";"0";"0";"6";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 08:30:10";"0";"0";"0"
"902";"5";"133";"843";"257";"0";"19";"4";"4";"3";"2";"0";"0";"0";"0";"0";"0";"9";"3";"0";"2020-03-14 08:30:10";"0";"0";"0"
"903";"5";"133";"885";"257";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 08:30:10";"0";"0";"0"
"904";"5";"133";"1153";"275";"0";"3";"5";"6";"3";"4";"0";"0";"0";"0";"0";"0";"5";"0";"0";"2020-03-14 08:30:10";"0";"0";"0"
"905";"5";"133";"911";"275";"0";"8";"5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"2020-03-14 08:30:49";"0";"0";"0"
"906";"5";"133";"940";"275";"0";"11";"9";"4";"0";"1";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 08:30:49";"0";"0";"0"
"907";"5";"133";"991";"275";"0";"22";"2";"1";"1";"1";"0";"1";"0";"0";"0";"0";"4";"1";"1";"2020-03-14 08:30:49";"0";"0";"0"
"908";"5";"133";"996";"275";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 08:30:49";"0";"0";"0"
"909";"5";"133";"998";"275";"0";"1";"1";"3";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 08:30:49";"0";"0";"0"
"910";"5";"133";"1017";"275";"0";"8";"5";"1";"4";"7";"0";"1";"0";"0";"0";"0";"7";"2";"0";"2020-03-14 08:30:49";"0";"0";"0"
"911";"5";"133";"1033";"275";"0";"9";"2";"0";"0";"1";"13";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 08:30:49";"0";"0";"0"
"912";"5";"133";"1037";"275";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 08:30:49";"0";"0";"0"
"913";"5";"133";"1041";"275";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 08:30:49";"0";"0";"0"
"914";"5";"133";"1043";"275";"0";"7";"6";"0";"1";"1";"0";"1";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 08:30:49";"0";"0";"0"
"915";"5";"134";"582";"228";"0";"7";"7";"2";"1";"1";"0";"1";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"916";"5";"134";"586";"228";"0";"16";"12";"4";"0";"1";"0";"1";"0";"0";"0";"0";"11";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"917";"5";"134";"587";"228";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"918";"5";"134";"588";"228";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"919";"5";"134";"589";"228";"0";"1";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"920";"5";"134";"590";"228";"0";"10";"2";"5";"1";"0";"2";"0";"0";"0";"0";"0";"3";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"921";"5";"134";"602";"228";"0";"2";"8";"3";"4";"1";"0";"0";"0";"0";"0";"0";"4";"1";"0";"2020-03-14 09:16:30";"0";"0";"0"
"922";"5";"134";"603";"228";"0";"6";"2";"5";"1";"0";"0";"0";"0";"0";"0";"0";"5";"1";"0";"2020-03-14 09:16:30";"0";"0";"0"
"923";"5";"134";"613";"228";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"924";"5";"134";"649";"228";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"925";"5";"134";"713";"228";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"926";"5";"134";"839";"228";"0";"9";"4";"0";"0";"0";"10";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"927";"5";"134";"904";"228";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"928";"5";"134";"1153";"241";"0";"6";"2";"5";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 09:16:30";"0";"0";"0"
"929";"5";"134";"681";"241";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"930";"5";"134";"830";"241";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"931";"5";"134";"832";"241";"0";"3";"1";"2";"6";"7";"0";"1";"0";"0";"0";"0";"4";"1";"0";"2020-03-14 09:16:32";"0";"0";"0"
"932";"5";"134";"838";"241";"0";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"933";"5";"134";"847";"241";"0";"9";"3";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"934";"5";"134";"862";"241";"0";"17";"5";"2";"1";"2";"0";"1";"0";"0";"0";"0";"5";"0";"1";"2020-03-14 09:16:32";"0";"0";"0"
"935";"5";"134";"869";"241";"0";"16";"7";"3";"2";"1";"0";"1";"0";"0";"0";"0";"4";"1";"0";"2020-03-14 09:16:32";"0";"0";"0"
"936";"5";"134";"871";"241";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"937";"5";"134";"872";"241";"0";"15";"3";"1";"2";"2";"0";"1";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"938";"5";"134";"873";"241";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"939";"5";"134";"874";"241";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"940";"5";"134";"875";"241";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"941";"5";"134";"876";"241";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"942";"5";"134";"877";"241";"0";"11";"1";"4";"0";"1";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"943";"5";"134";"878";"241";"0";"17";"0";"0";"0";"0";"10";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"944";"5";"134";"879";"241";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:16:32";"0";"0";"0"
"945";"5";"135";"1120";"292";"0";"15";"4";"4";"3";"0";"0";"0";"0";"0";"0";"0";"5";"1";"0";"2020-03-14 09:56:29";"0";"0";"0"
"946";"5";"135";"1124";"292";"0";"5";"1";"0";"0";"0";"5";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"947";"5";"135";"1128";"292";"0";"3";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"948";"5";"135";"1129";"292";"0";"5";"1";"1";"4";"1";"0";"0";"0";"0";"0";"0";"2";"2";"0";"2020-03-14 09:56:29";"0";"0";"0"
"949";"5";"135";"1130";"292";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"950";"5";"135";"1131";"292";"0";"9";"5";"4";"2";"1";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"951";"5";"135";"1132";"292";"0";"10";"5";"0";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"952";"5";"135";"1135";"292";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"953";"5";"135";"1139";"292";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"954";"5";"135";"1142";"292";"0";"0";"3";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"955";"5";"135";"1143";"292";"0";"6";"3";"2";"6";"5";"0";"1";"0";"0";"0";"0";"3";"1";"0";"2020-03-14 09:56:29";"0";"0";"0"
"956";"5";"135";"1153";"267";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"957";"5";"135";"1155";"292";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:29";"0";"0";"0"
"958";"5";"135";"1159";"292";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:30";"0";"0";"0"
"959";"5";"135";"1162";"292";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:30";"0";"0";"0"
"960";"5";"135";"814";"267";"0";"1";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"961";"5";"135";"890";"267";"0";"17";"10";"2";"7";"4";"0";"0";"0";"0";"0";"0";"4";"2";"0";"2020-03-14 09:56:38";"0";"0";"0"
"962";"5";"135";"891";"267";"0";"8";"2";"1";"0";"2";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"963";"5";"135";"893";"267";"0";"3";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"3";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"964";"5";"135";"897";"267";"0";"4";"7";"4";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"965";"5";"135";"899";"267";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"966";"5";"135";"899";"267";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"967";"5";"135";"906";"267";"0";"26";"8";"6";"7";"1";"0";"0";"0";"0";"0";"0";"17";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"968";"5";"135";"906";"267";"0";"26";"8";"6";"7";"1";"0";"0";"0";"0";"0";"0";"17";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"969";"5";"135";"916";"267";"0";"8";"4";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"970";"5";"135";"916";"267";"0";"8";"4";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"971";"5";"135";"925";"267";"0";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"972";"5";"135";"927";"267";"0";"18";"6";"2";"0";"0";"0";"0";"0";"0";"0";"0";"5";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"973";"5";"135";"927";"267";"0";"18";"6";"2";"0";"0";"0";"0";"0";"0";"0";"0";"5";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"974";"5";"135";"929";"267";"0";"6";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"975";"5";"135";"929";"267";"0";"6";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"976";"5";"135";"930";"267";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"977";"5";"135";"930";"267";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"978";"5";"135";"941";"267";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"979";"5";"135";"941";"267";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"980";"5";"135";"943";"267";"0";"12";"1";"0";"0";"0";"8";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"981";"5";"135";"943";"267";"0";"12";"1";"0";"0";"0";"8";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"982";"5";"135";"947";"267";"0";"7";"2";"0";"0";"0";"5";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"983";"5";"135";"947";"267";"0";"7";"2";"0";"0";"0";"5";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 09:56:38";"0";"0";"0"
"984";"9";"140";"599";"278";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 11:01:04";"0";"0";"0"
"985";"9";"140";"962";"278";"0";"12";"1";"5";"1";"1";"0";"0";"0";"0";"0";"0";"3";"1";"0";"2020-03-14 11:01:04";"0";"0";"0"
"986";"9";"140";"965";"278";"0";"3";"0";"7";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 11:01:04";"0";"0";"0"
"987";"9";"140";"970";"278";"0";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 11:01:04";"0";"0";"0"
"988";"9";"140";"971";"278";"0";"10";"0";"7";"2";"10";"0";"0";"0";"0";"1";"0";"3";"0";"0";"2020-03-14 11:01:04";"0";"0";"0"
"989";"9";"140";"1137";"278";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 11:01:04";"0";"0";"0"
"990";"9";"140";"1153";"233";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 11:01:04";"0";"0";"0"
"991";"9";"140";"609";"233";"0";"5";"5";"5";"1";"3";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 11:01:08";"0";"0";"0"
"992";"9";"140";"610";"233";"0";"3";"2";"4";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 11:01:08";"0";"0";"0"
"993";"9";"140";"948";"233";"0";"2";"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"994";"9";"140";"949";"233";"0";"2";"0";"4";"1";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"995";"9";"140";"950";"233";"0";"6";"2";"0";"0";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"996";"9";"140";"951";"233";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"997";"9";"140";"952";"233";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"998";"9";"140";"953";"233";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"999";"9";"140";"954";"233";"0";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"1000";"9";"140";"955";"233";"0";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"1001";"9";"140";"958";"233";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"1002";"9";"140";"960";"233";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"1003";"9";"140";"973";"233";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"1004";"9";"140";"977";"233";"0";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"1005";"9";"140";"1003";"233";"0";"2";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 11:01:09";"0";"0";"0"
"1006";"5";"136";"749";"253";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1007";"5";"136";"750";"253";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1008";"5";"136";"751";"253";"0";"15";"3";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1009";"5";"136";"752";"253";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1010";"5";"136";"761";"253";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1011";"5";"136";"764";"253";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1012";"5";"136";"765";"253";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1013";"5";"136";"766";"253";"0";"3";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"3";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1014";"5";"136";"767";"253";"0";"13";"4";"0";"0";"0";"6";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1015";"5";"136";"775";"253";"0";"18";"10";"3";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1016";"5";"136";"783";"253";"0";"2";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1017";"5";"136";"825";"253";"0";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1018";"5";"136";"1036";"253";"0";"9";"2";"5";"0";"2";"0";"0";"1";"0";"0";"0";"2";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1019";"5";"136";"1039";"253";"0";"4";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"6";"1";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1020";"5";"136";"1055";"253";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1021";"5";"136";"1153";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:14:06";"0";"0";"0"
"1022";"5";"136";"855";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1023";"5";"136";"884";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1024";"5";"136";"886";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1025";"5";"136";"887";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1026";"5";"136";"905";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1027";"5";"136";"921";"265";"0";"7";"1";"1";"0";"4";"0";"2";"0";"0";"0";"0";"5";"2";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1028";"5";"136";"922";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1029";"5";"136";"935";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1030";"5";"136";"944";"265";"0";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1031";"5";"136";"957";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1032";"5";"136";"990";"265";"0";"6";"3";"2";"2";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1033";"5";"136";"992";"265";"0";"20";"0";"3";"5";"4";"0";"1";"0";"0";"0";"0";"5";"2";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1034";"5";"136";"1002";"265";"0";"25";"1";"4";"0";"2";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1035";"5";"136";"1007";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1036";"5";"136";"1009";"265";"0";"4";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1037";"5";"136";"1010";"265";"0";"16";"1";"1";"3";"2";"0";"1";"1";"0";"0";"0";"8";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1038";"5";"136";"1023";"265";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 12:17:27";"0";"0";"0"
"1039";"5";"137";"598";"229";"0";"17";"4";"8";"2";"3";"0";"0";"0";"0";"0";"0";"6";"0";"0";"2020-03-14 13:02:45";"0";"0";"0"
"1040";"5";"137";"608";"229";"0";"4";"0";"3";"2";"2";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 13:02:45";"0";"0";"0"
"1041";"5";"137";"685";"229";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 13:02:45";"0";"0";"0"
"1042";"5";"137";"686";"229";"0";"6";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 13:02:45";"0";"0";"0"
"1043";"5";"137";"689";"229";"0";"4";"0";"3";"1";"1";"0";"0";"0";"0";"0";"0";"2";"1";"0";"2020-03-14 13:02:45";"0";"0";"0"
"1044";"5";"137";"1153";"203";"0";"0";"1";"1";"0";"2";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 13:02:45";"0";"0";"0"
"1045";"5";"137";"478";"203";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 13:02:49";"0";"0";"0"
"1046";"5";"137";"481";"203";"0";"17";"3";"5";"2";"0";"0";"1";"0";"0";"0";"0";"3";"0";"0";"2020-03-14 13:02:49";"0";"0";"0"
